Grading at Sat May 23 21:29:39 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 101, column 1 
Checking for int main(void)
Found on line 126, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000500 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000500 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0049900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0049900 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0004300 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0004300 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0042300 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0042300 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0005100 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0005100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0048600 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0048600 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0005300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0005300 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0045100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0045100 |   392  | Correct
 240 |     0.00 | 3741.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   221  | Correct
 240 |     0.00 | 3741.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   402  | Correct
 240 |     0.00 | 3741.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   220  | Correct
 240 |     0.00 | 3741.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   396  | Correct
